.
├── HCC_001
│   ├── 04-21-2000-NA-CT ABDPEL WC-49771
│   │   ├── 100.000000-NA-46705
│       │   ├── 1-030.dcm
│       │   ├── 1-031.dcm
│       │   ├── 1-032.dcm
│       │   ├── 1-033.dcm
│       │   ├── 1-034.dcm
│       │   ├── 1-035.dcm
│       │   ├── 1-036.dcm
│       │   ├── 1-037.dcm
│       │   ├── 1-038.dcm
│       │   ├── 1-039.dcm
│       │   ├── 1-040.dcm
│       │   ├── 1-041.dcm
│       │   ├── 1-042.dcm
│       │   ├── 1-043.dcm
│       │   ├── 1-044.dcm
│       │   ├── 1-045.dcm
│       │   ├── 1-046.dcm
│       │   ├── 1-047.dcm
│       │   ├── 1-048.dcm
│       │   ├── 1-049.dcm
│       │   ├── 1-050.dcm
│       │   ├── 1-051.dcm
│       │   ├── 1-052.dcm
│       │   ├── 1-053.dcm
│       │   ├── 1-054.dcm
│       │   ├── 1-055.dcm
│       │   ├── 1-056.dcm
│       │   ├── 1-057.dcm
│       │   ├── 1-058.dcm
│       │   ├── 1-059.dcm
│       │   ├── 1-060.dcm
│       │   ├── 1-061.dcm
│       │   ├── 1-062.dcm
│       │   ├── 1-063.dcm
│       │   ├── 1-064.dcm
│       │   ├── 1-065.dcm
│       │   ├── 1-066.dcm
│       │   ├── 1-067.dcm
│       │   ├── 1-068.dcm
│       │   ├── 1-069.dcm
│       │   ├── 1-070.dcm
│       │   ├── 1-071.dcm
│       │   ├── 1-072.dcm
│       │   ├── 1-073.dcm
│       │   ├── 1-074.dcm
│       │   ├── 1-075.dcm
│       │   ├── 1-076.dcm
│       │   ├── 1-077.dcm
│       │   ├── 1-078.dcm
│       │   ├── 1-079.dcm
│       │   ├── 1-080.dcm
│       │   ├── 1-081.dcm
│       │   ├── 1-082.dcm
│       │   ├── 1-083.dcm
│       │   ├── 1-084.dcm
│       │   ├── 1-085.dcm
│       │   ├── 1-086.dcm
│       │   ├── 1-087.dcm
│       │   ├── 1-088.dcm
│       │   ├── 1-089.dcm
│       │   ├── 1-090.dcm
│       │   ├── 1-091.dcm
│       │   ├── 1-092.dcm
│       │   ├── 1-093.dcm
│       │   ├── 1-094.dcm
│       │   ├── 1-095.dcm
│       │   ├── 1-096.dcm
│       │   ├── 1-097.dcm
│       │   ├── 1-098.dcm
│       │   ├── 1-099.dcm
│       │   ├── 1-100.dcm
│       │   ├── 1-101.dcm
│       │   ├── 1-102.dcm
│       │   ├── 1-103.dcm
│       │   ├── 1-104.dcm
│       │   ├── 1-105.dcm
│       │   ├── 1-106.dcm
│       │   ├── 1-107.dcm
│       │   ├── 1-108.dcm
│       │   └── 1-109.dcm
│       ├── 5.000000-Recon 2 LIVER 3 PHASE AP-78882
│       │   ├── 1-01.dcm
│       │   ├── 1-02.dcm
│       │   ├── 1-03.dcm
│       │   ├── 1-04.dcm
│       │   ├── 1-05.dcm
│       │   ├── 1-06.dcm
│       │   ├── 1-07.dcm
│       │   ├── 1-08.dcm
│       │   ├── 1-09.dcm
│       │   ├── 1-10.dcm
│       │   ├── 1-11.dcm
│       │   ├── 1-12.dcm
│       │   ├── 1-13.dcm
│       │   ├── 1-14.dcm
│       │   ├── 1-15.dcm
│       │   ├── 1-16.dcm
│       │   ├── 1-17.dcm
│       │   ├── 1-18.dcm
│       │   ├── 1-19.dcm
│       │   ├── 1-20.dcm
│       │   ├── 1-21.dcm
│       │   ├── 1-22.dcm
│       │   ├── 1-23.dcm
│       │   ├── 1-24.dcm
│       │   ├── 1-25.dcm
│       │   ├── 1-26.dcm
│       │   ├── 1-27.dcm
│       │   ├── 1-28.dcm
│       │   ├── 1-29.dcm
│       │   ├── 1-30.dcm
│       │   ├── 1-31.dcm
│       │   ├── 1-32.dcm
│       │   ├── 1-33.dcm
│       │   ├── 1-34.dcm
│       │   ├── 1-35.dcm
│       │   ├── 1-36.dcm
│       │   ├── 1-37.dcm
│       │   ├── 1-38.dcm
│       │   ├── 1-39.dcm
│       │   ├── 1-40.dcm
│       │   ├── 1-41.dcm
│       │   ├── 1-42.dcm
│       │   ├── 1-43.dcm
│       │   ├── 1-44.dcm
│       │   ├── 1-45.dcm
│       │   ├── 1-46.dcm
│       │   ├── 1-47.dcm
│       │   ├── 1-48.dcm
│       │   ├── 1-49.dcm
│       │   ├── 1-50.dcm
│       │   ├── 1-51.dcm
│       │   ├── 1-52.dcm
│       │   ├── 1-53.dcm
│       │   ├── 1-54.dcm
│       │   ├── 1-55.dcm
│       │   ├── 1-56.dcm
│       │   ├── 1-57.dcm
│       │   ├── 1-58.dcm
│       │   ├── 1-59.dcm
│       │   ├── 1-60.dcm
│       │   ├── 1-61.dcm
│       │   ├── 1-62.dcm
│       │   ├── 1-63.dcm
│       │   ├── 1-64.dcm
│       │   ├── 1-65.dcm
│       │   ├── 1-66.dcm
│       │   ├── 1-67.dcm
│       │   ├── 1-68.dcm
│       │   ├── 1-69.dcm
│       │   ├── 1-70.dcm
│       │   └── 1-71.dcm
│       └── 6.000000-Recon 3 LIVER 3 PHASE AP-72539
│           ├── 1-001.dcm
│           ├── 1-002.dcm
│           ├── 1-003.dcm
│           ├── 1-004.dcm
│           ├── 1-005.dcm
│           ├── 1-006.dcm
│           ├── 1-007.dcm
│           ├── 1-008.dcm
│           ├── 1-009.dcm
│           ├── 1-010.dcm
│           ├── 1-011.dcm
│           ├── 1-012.dcm
│           ├── 1-013.dcm
│           ├── 1-014.dcm
│           ├── 1-015.dcm
│           ├── 1-016.dcm
│           ├── 1-017.dcm
│           ├── 1-018.dcm
│           ├── 1-019.dcm
│           ├── 1-020.dcm
│           ├── 1-021.dcm
│           ├── 1-022.dcm
│           ├── 1-023.dcm
│           ├── 1-024.dcm
│           ├── 1-025.dcm
│           ├── 1-026.dcm
│           ├── 1-027.dcm
│           ├── 1-028.dcm
│           ├── 1-029.dcm
│           ├── 1-030.dcm
│           ├── 1-031.dcm
│           ├── 1-032.dcm
│           ├── 1-033.dcm
│           ├── 1-034.dcm
│           ├── 1-035.dcm
│           ├── 1-036.dcm
│           ├── 1-037.dcm
│           ├── 1-038.dcm
│           ├── 1-039.dcm
│           ├── 1-040.dcm
│           ├── 1-041.dcm
│           ├── 1-042.dcm
│           ├── 1-043.dcm
│           ├── 1-044.dcm
│           ├── 1-045.dcm
│           ├── 1-046.dcm
│           ├── 1-047.dcm
│           ├── 1-048.dcm
│           ├── 1-049.dcm
│           ├── 1-050.dcm
│           ├── 1-051.dcm
│           ├── 1-052.dcm
│           ├── 1-053.dcm
│           ├── 1-054.dcm
│           ├── 1-055.dcm
│           ├── 1-056.dcm
│           ├── 1-057.dcm
│           ├── 1-058.dcm
│           ├── 1-059.dcm
│           ├── 1-060.dcm
│           ├── 1-061.dcm
│           ├── 1-062.dcm
│           ├── 1-063.dcm
│           ├── 1-064.dcm
│           ├── 1-065.dcm
│           ├── 1-066.dcm
│           ├── 1-067.dcm
│           ├── 1-068.dcm
│           ├── 1-069.dcm
│           ├── 1-070.dcm
│           ├── 1-071.dcm
│           ├── 1-072.dcm
│           ├── 1-073.dcm
│           ├── 1-074.dcm
│           ├── 1-075.dcm
│           ├── 1-076.dcm
│           ├── 1-077.dcm
│           ├── 1-078.dcm
│           ├── 1-079.dcm
│           ├── 1-080.dcm
│           ├── 1-081.dcm
│           ├── 1-082.dcm
│           ├── 1-083.dcm
│           ├── 1-084.dcm
│           ├── 1-085.dcm
│           ├── 1-086.dcm
│           ├── 1-087.dcm
│           ├── 1-088.dcm
│           ├── 1-089.dcm
│           ├── 1-090.dcm
│           ├── 1-091.dcm
│           ├── 1-092.dcm
│           ├── 1-093.dcm
│           ├── 1-094.dcm
│           ├── 1-095.dcm
│           ├── 1-096.dcm
│           ├── 1-097.dcm
│           ├── 1-098.dcm
│           ├── 1-099.dcm
│           ├── 1-100.dcm
│           ├── 1-101.dcm
│           ├── 1-102.dcm
│           ├── 1-103.dcm
│           ├── 1-104.dcm
│           ├── 1-105.dcm
│           ├── 1-106.dcm
│           ├── 1-107.dcm
│           ├── 1-108.dcm
│           ├── 1-109.dcm
│           ├── 1-110.dcm
│           ├── 1-111.dcm
│           ├── 1-112.dcm
│           ├── 1-113.dcm
│           ├── 1-114.dcm
│           ├── 1-115.dcm
│           ├── 1-116.dcm
│           ├── 1-117.dcm
│           ├── 1-118.dcm
│           ├── 1-119.dcm
│           ├── 1-120.dcm
│           └── 1-121.dcm
├── HCC_053
│   ├── 02-15-2002-NA-CT CAP LIVER PR.-81789
│   │   ├── 3.000000-Recon 2 PRE LIVER-16662
│   │   │   ├── 1-001.dcm
│   │   │   ├── 1-002.dcm
│   │   │   ├── 1-003.dcm
│   │   │   ├── 1-004.dcm
│   │   │   ├── 1-005.dcm
│   │   │   ├── 1-006.dcm
│   │   │   ├── 1-007.dcm
│   │   │   ├── 1-008.dcm
│   │   │   ├── 1-009.dcm
│   │   │   ├── 1-010.dcm
│   │   │   ├── 1-011.dcm
│   │   │   ├── 1-012.dcm
│   │   │   ├── 1-013.dcm
│   │   │   ├── 1-014.dcm
│   │   │   ├── 1-015.dcm
│   │   │   ├── 1-016.dcm
│   │   │   ├── 1-017.dcm
│   │   │   ├── 1-018.dcm
│   │   │   ├── 1-019.dcm
│   │   │   ├── 1-020.dcm
│   │   │   ├── 1-021.dcm
│   │   │   ├── 1-022.dcm
│   │   │   ├── 1-023.dcm
│   │   │   ├── 1-024.dcm
│   │   │   ├── 1-025.dcm
│   │   │   ├── 1-026.dcm
│   │   │   ├── 1-027.dcm
│   │   │   ├── 1-028.dcm
│   │   │   ├── 1-029.dcm
│   │   │   ├── 1-030.dcm
│   │   │   ├── 1-031.dcm
│   │   │   ├── 1-032.dcm
│   │   │   ├── 1-033.dcm
│   │   │   ├── 1-034.dcm
│   │   │   ├── 1-035.dcm
│   │   │   ├── 1-036.dcm
│   │   │   ├── 1-037.dcm
│   │   │   ├── 1-038.dcm
│   │   │   ├── 1-039.dcm
│   │   │   ├── 1-040.dcm
│   │   │   ├── 1-041.dcm
│   │   │   ├── 1-042.dcm
│   │   │   ├── 1-043.dcm
│   │   │   ├── 1-044.dcm
│   │   │   ├── 1-045.dcm
│   │   │   ├── 1-046.dcm
│   │   │   ├── 1-047.dcm
│   │   │   ├── 1-048.dcm
│   │   │   ├── 1-049.dcm
│   │   │   ├── 1-050.dcm
│   │   │   ├── 1-051.dcm
│   │   │   ├── 1-052.dcm
│   │   │   ├── 1-053.dcm
│   │   │   ├── 1-054.dcm
│   │   │   ├── 1-055.dcm
│   │   │   ├── 1-056.dcm
│   │   │   ├── 1-057.dcm
│   │   │   ├── 1-058.dcm
│   │   │   ├── 1-059.dcm
│   │   │   ├── 1-060.dcm
│   │   │   ├── 1-061.dcm
│   │   │   ├── 1-062.dcm
│   │   │   ├── 1-063.dcm
│   │   │   ├── 1-064.dcm
│   │   │   ├── 1-065.dcm
│   │   │   ├── 1-066.dcm
│   │   │   ├── 1-067.dcm
│   │   │   ├── 1-068.dcm
│   │   │   ├── 1-069.dcm
│   │   │   ├── 1-070.dcm
│   │   │   ├── 1-071.dcm
│   │   │   ├── 1-072.dcm
│   │   │   ├── 1-073.dcm
│   │   │   ├── 1-074.dcm
│   │   │   ├── 1-075.dcm
│   │   │   ├── 1-076.dcm
│   │   │   ├── 1-077.dcm
│   │   │   ├── 1-078.dcm
│   │   │   ├── 1-079.dcm
│   │   │   ├── 1-080.dcm
│   │   │   ├── 1-081.dcm
│   │   │   ├── 1-082.dcm
│   │   │   ├── 1-083.dcm
│   │   │   ├── 1-084.dcm
│   │   │   ├── 1-085.dcm
│   │   │   ├── 1-086.dcm
│   │   │   ├── 1-087.dcm
│   │   │   ├── 1-088.dcm
│   │   │   ├── 1-089.dcm
│   │   │   ├── 1-090.dcm
│   │   │   ├── 1-091.dcm
│   │   │   ├── 1-092.dcm
│   │   │   ├── 1-093.dcm
│   │   │   ├── 1-094.dcm
│   │   │   ├── 1-095.dcm
│   │   │   ├── 1-096.dcm
│   │   │   ├── 1-097.dcm
│   │   │   ├── 1-098.dcm
│   │   │   ├── 1-099.dcm
│   │   │   ├── 1-100.dcm
│   │   │   ├── 1-101.dcm
│   │   │   ├── 1-102.dcm
│   │   │   ├── 1-103.dcm
│   │   │   ├── 1-104.dcm
│   │   │   ├── 1-105.dcm
│   │   │   ├── 1-106.dcm
│   │   │   └── 1-107.dcm
│   │   ├── 5.000000-Recon 2 LIVER 2PHASE CAP-76615
│   │   │   ├── 1-01.dcm
│   │   │   ├── 1-02.dcm
│   │   │   ├── 1-03.dcm
│   │   │   ├── 1-04.dcm
│   │   │   ├── 1-05.dcm
│   │   │   ├── 1-06.dcm
│   │   │   ├── 1-07.dcm
│   │   │   ├── 1-08.dcm
│   │   │   ├── 1-09.dcm
│   │   │   ├── 1-10.dcm
│   │   │   ├── 1-11.dcm
│   │   │   ├── 1-12.dcm
│   │   │   ├── 1-13.dcm
│   │   │   ├── 1-14.dcm
│   │   │   ├── 1-15.dcm
│   │   │   ├── 1-16.dcm
│   │   │   ├── 1-17.dcm
│   │   │   ├── 1-18.dcm
│   │   │   ├── 1-19.dcm
│   │   │   ├── 1-20.dcm
│   │   │   ├── 1-21.dcm
│   │   │   ├── 1-22.dcm
│   │   │   ├── 1-23.dcm
│   │   │   ├── 1-24.dcm
│   │   │   ├── 1-25.dcm
│   │   │   ├── 1-26.dcm
│   │   │   ├── 1-27.dcm
│   │   │   ├── 1-28.dcm
│   │   │   ├── 1-29.dcm
│   │   │   ├── 1-30.dcm
│   │   │   ├── 1-31.dcm
│   │   │   ├── 1-32.dcm
│   │   │   ├── 1-33.dcm
│   │   │   ├── 1-34.dcm
│   │   │   ├── 1-35.dcm
│   │   │   ├── 1-36.dcm
│   │   │   ├── 1-37.dcm
│   │   │   ├── 1-38.dcm
│   │   │   ├── 1-39.dcm
│   │   │   ├── 1-40.dcm
│   │   │   ├── 1-41.dcm
│   │   │   ├── 1-42.dcm
│   │   │   ├── 1-43.dcm
│   │   │   ├── 1-44.dcm
│   │   │   ├── 1-45.dcm
│   │   │   ├── 1-46.dcm
│   │   │   ├── 1-47.dcm
│   │   │   ├── 1-48.dcm
│   │   │   ├── 1-49.dcm
│   │   │   ├── 1-50.dcm
│   │   │   ├── 1-51.dcm
│   │   │   ├── 1-52.dcm
│   │   │   ├── 1-53.dcm
│   │   │   ├── 1-54.dcm
│   │   │   ├── 1-55.dcm
│   │   │   ├── 1-56.dcm
│   │   │   ├── 1-57.dcm
│   │   │   ├── 1-58.dcm
│   │   │   ├── 1-59.dcm
│   │   │   ├── 1-60.dcm
│   │   │   ├── 1-61.dcm
│   │   │   ├── 1-62.dcm
│   │   │   ├── 1-63.dcm
│   │   │   ├── 1-64.dcm
│   │   │   ├── 1-65.dcm
│   │   │   ├── 1-66.dcm
│   │   │   ├── 1-67.dcm
│   │   │   ├── 1-68.dcm
│   │   │   ├── 1-69.dcm
│   │   │   ├── 1-70.dcm
│   │   │   ├── 1-71.dcm
│   │   │   ├── 1-72.dcm
│   │   │   ├── 1-73.dcm
│   │   │   ├── 1-74.dcm
│   │   │   ├── 1-75.dcm
│   │   │   ├── 1-76.dcm
│   │   │   ├── 1-77.dcm
│   │   │   ├── 1-78.dcm
│   │   │   └── 1-79.dcm
│   │   └── 6.000000-Recon 3 LIVER 2PHASE CAP-58344
│   │       ├── 1-01.dcm
│   │       ├── 1-02.dcm
│   │       ├── 1-03.dcm
│   │       ├── 1-04.dcm
│   │       ├── 1-05.dcm
│   │       ├── 1-06.dcm
│   │       ├── 1-07.dcm
│   │       ├── 1-08.dcm
│   │       ├── 1-09.dcm
│   │       ├── 1-10.dcm
│   │       ├── 1-11.dcm
│   │       ├── 1-12.dcm
│   │       ├── 1-13.dcm
│   │       ├── 1-14.dcm
│   │       ├── 1-15.dcm
│   │       ├── 1-16.dcm
│   │       ├── 1-17.dcm
│   │       ├── 1-18.dcm
│   │       ├── 1-19.dcm
│   │       ├── 1-20.dcm
│   │       ├── 1-21.dcm
│   │       ├── 1-22.dcm
│   │       ├── 1-23.dcm
│   │       ├── 1-24.dcm
│   │       ├── 1-25.dcm
│   │       ├── 1-26.dcm
│   │       ├── 1-27.dcm
│   │       ├── 1-28.dcm
│   │       ├── 1-29.dcm
│   │       ├── 1-30.dcm
│   │       ├── 1-31.dcm
│   │       ├── 1-32.dcm
│   │       ├── 1-33.dcm
│   │       ├── 1-34.dcm
│   │       ├── 1-35.dcm
│   │       ├── 1-36.dcm
│   │       ├── 1-37.dcm
│   │       ├── 1-38.dcm
│   │       ├── 1-39.dcm
│   │       ├── 1-40.dcm
│   │       ├── 1-41.dcm
│   │       ├── 1-42.dcm
│   │       ├── 1-43.dcm
│   │       ├── 1-44.dcm
│   │       ├── 1-45.dcm
│   │       ├── 1-46.dcm
│   │       ├── 1-47.dcm
│   │       ├── 1-48.dcm
│   │       ├── 1-49.dcm
│   │       ├── 1-50.dcm
│   │       ├── 1-51.dcm
│   │       ├── 1-52.dcm
│   │       ├── 1-53.dcm
│   │       ├── 1-54.dcm
│   │       ├── 1-55.dcm
│   │       ├── 1-56.dcm
│   │       ├── 1-57.dcm
│   │       ├── 1-58.dcm
│   │       ├── 1-59.dcm
│   │       ├── 1-60.dcm
│   │       ├── 1-61.dcm
│   │       ├── 1-62.dcm
│   │       ├── 1-63.dcm
│   │       ├── 1-64.dcm
│   │       ├── 1-65.dcm
│   │       ├── 1-66.dcm
│   │       ├── 1-67.dcm
│   │       ├── 1-68.dcm
│   │       ├── 1-69.dcm
│   │       ├── 1-70.dcm
│   │       ├── 1-71.dcm
│   │       ├── 1-72.dcm
│   │       ├── 1-73.dcm
│   │       ├── 1-74.dcm
│   │       ├── 1-75.dcm
│   │       ├── 1-76.dcm
│   │       ├── 1-77.dcm
│   │       ├── 1-78.dcm
│   │       ├── 1-79.dcm
│   │       ├── 1-80.dcm
│   │       ├── 1-81.dcm
│   │       ├── 1-82.dcm
│   │       ├── 1-83.dcm
│   │       ├── 1-84.dcm
│   │       ├── 1-85.dcm
│   │       ├── 1-86.dcm
│   │       ├── 1-87.dcm
│   │       ├── 1-88.dcm
│   │       └── 1-89.dcm
│   └── 12-22-2001-NA-CAP LIVER WWO-04983
│       ├── 300.000000-Segmentation-28893
│       │   └── 1-1.dcm
│       ├── 3.000000-Recon 2 PRE LIVER-18755
│       │   ├── 1-001.dcm
│       │   ├── 1-002.dcm
│       │   ├── 1-003.dcm
│       │   ├── 1-004.dcm
│       │   ├── 1-005.dcm
│       │   ├── 1-006.dcm
│       │   ├── 1-007.dcm
│       │   ├── 1-008.dcm
│       │   ├── 1-009.dcm
│       │   ├── 1-010.dcm
│       │   ├── 1-011.dcm
│       │   ├── 1-012.dcm
│       │   ├── 1-013.dcm
│       │   ├── 1-014.dcm
│       │   ├── 1-015.dcm
│       │   ├── 1-016.dcm
│       │   ├── 1-017.dcm
│       │   ├── 1-018.dcm
│       │   ├── 1-019.dcm
│       │   ├── 1-020.dcm
│       │   ├── 1-021.dcm
│       │   ├── 1-022.dcm
│       │   ├── 1-023.dcm
│       │   ├── 1-024.dcm
│       │   ├── 1-025.dcm
│       │   ├── 1-026.dcm
│       │   ├── 1-027.dcm
│       │   ├── 1-028.dcm
│       │   ├── 1-029.dcm
│       │   ├── 1-030.dcm
│       │   ├── 1-031.dcm
│       │   ├── 1-032.dcm
│       │   ├── 1-033.dcm
│       │   ├── 1-034.dcm
│       │   ├── 1-035.dcm
│       │   ├── 1-036.dcm
│       │   ├── 1-037.dcm
│       │   ├── 1-038.dcm
│       │   ├── 1-039.dcm
│       │   ├── 1-040.dcm
│       │   ├── 1-041.dcm
│       │   ├── 1-042.dcm
│       │   ├── 1-043.dcm
│       │   ├── 1-044.dcm
│       │   ├── 1-045.dcm
│       │   ├── 1-046.dcm
│       │   ├── 1-047.dcm
│       │   ├── 1-048.dcm
│       │   ├── 1-049.dcm
│       │   ├── 1-050.dcm
│       │   ├── 1-051.dcm
│       │   ├── 1-052.dcm
│       │   ├── 1-053.dcm
│       │   ├── 1-054.dcm
│       │   ├── 1-055.dcm
│       │   ├── 1-056.dcm
│       │   ├── 1-057.dcm
│       │   ├── 1-058.dcm
│       │   ├── 1-059.dcm
│       │   ├── 1-060.dcm
│       │   ├── 1-061.dcm
│       │   ├── 1-062.dcm
│       │   ├── 1-063.dcm
│       │   ├── 1-064.dcm
│       │   ├── 1-065.dcm
│       │   ├── 1-066.dcm
│       │   ├── 1-067.dcm
│       │   ├── 1-068.dcm
│       │   ├── 1-069.dcm
│       │   ├── 1-070.dcm
│       │   ├── 1-071.dcm
│       │   ├── 1-072.dcm
│       │   ├── 1-073.dcm
│       │   ├── 1-074.dcm
│       │   ├── 1-075.dcm
│       │   ├── 1-076.dcm
│       │   ├── 1-077.dcm
│       │   ├── 1-078.dcm
│       │   ├── 1-079.dcm
│       │   ├── 1-080.dcm
│       │   ├── 1-081.dcm
│       │   ├── 1-082.dcm
│       │   ├── 1-083.dcm
│       │   ├── 1-084.dcm
│       │   ├── 1-085.dcm
│       │   ├── 1-086.dcm
│       │   ├── 1-087.dcm
│       │   ├── 1-088.dcm
│       │   ├── 1-089.dcm
│       │   ├── 1-090.dcm
│       │   ├── 1-091.dcm
│       │   ├── 1-092.dcm
│       │   ├── 1-093.dcm
│       │   ├── 1-094.dcm
│       │   ├── 1-095.dcm
│       │   ├── 1-096.dcm
│       │   ├── 1-097.dcm
│       │   ├── 1-098.dcm
│       │   ├── 1-099.dcm
│       │   ├── 1-100.dcm
│       │   └── 1-101.dcm
│       ├── 5.000000-Recon 2 LIVER 2 PHASE CAP-28744
│       │   ├── 1-01.dcm
│       │   ├── 1-02.dcm
│       │   ├── 1-03.dcm
│       │   ├── 1-04.dcm
│       │   ├── 1-05.dcm
│       │   ├── 1-06.dcm
│       │   ├── 1-07.dcm
│       │   ├── 1-08.dcm
│       │   ├── 1-09.dcm
│       │   ├── 1-10.dcm
│       │   ├── 1-11.dcm
│       │   ├── 1-12.dcm
│       │   ├── 1-13.dcm
│       │   ├── 1-14.dcm
│       │   ├── 1-15.dcm
│       │   ├── 1-16.dcm
│       │   ├── 1-17.dcm
│       │   ├── 1-18.dcm
│       │   ├── 1-19.dcm
│       │   ├── 1-20.dcm
│       │   ├── 1-21.dcm
│       │   ├── 1-22.dcm
│       │   ├── 1-23.dcm
│       │   ├── 1-24.dcm
│       │   ├── 1-25.dcm
│       │   ├── 1-26.dcm
│       │   ├── 1-27.dcm
│       │   ├── 1-28.dcm
│       │   ├── 1-29.dcm
│       │   ├── 1-30.dcm
│       │   ├── 1-31.dcm
│       │   ├── 1-32.dcm
│       │   ├── 1-33.dcm
│       │   ├── 1-34.dcm
│       │   ├── 1-35.dcm
│       │   ├── 1-36.dcm
│       │   ├── 1-37.dcm
│       │   ├── 1-38.dcm
│       │   ├── 1-39.dcm
│       │   ├── 1-40.dcm
│       │   ├── 1-41.dcm
│       │   ├── 1-42.dcm
│       │   ├── 1-43.dcm
│       │   ├── 1-44.dcm
│       │   ├── 1-45.dcm
│       │   ├── 1-46.dcm
│       │   ├── 1-47.dcm
│       │   ├── 1-48.dcm
│       │   ├── 1-49.dcm
│       │   ├── 1-50.dcm
│       │   ├── 1-51.dcm
│       │   ├── 1-52.dcm
│       │   ├── 1-53.dcm
│       │   ├── 1-54.dcm
│       │   ├── 1-55.dcm
│       │   ├── 1-56.dcm
│       │   ├── 1-57.dcm
│       │   ├── 1-58.dcm
│       │   ├── 1-59.dcm
│       │   ├── 1-60.dcm
│       │   ├── 1-61.dcm
│       │   ├── 1-62.dcm
│       │   ├── 1-63.dcm
│       │   ├── 1-64.dcm
│       │   ├── 1-65.dcm
│       │   ├── 1-66.dcm
│       │   ├── 1-67.dcm
│       │   ├── 1-68.dcm
│       │   ├── 1-69.dcm
│       │   ├── 1-70.dcm
│       │   ├── 1-71.dcm
│       │   ├── 1-72.dcm
│       │   ├── 1-73.dcm
│       │   ├── 1-74.dcm
│       │   ├── 1-75.dcm
│       │   ├── 1-76.dcm
│       │   ├── 1-77.dcm
│       │   ├── 1-78.dcm
│       │   ├── 1-79.dcm
│       │   ├── 1-80.dcm
│       │   └── 1-81.dcm
│       └── 6.000000-Recon 3 LIVER 2 PHASE CAP-48367
│           ├── 1-01.dcm
│           ├── 1-02.dcm
│           ├── 1-03.dcm
│           ├── 1-04.dcm
│           ├── 1-05.dcm
│           ├── 1-06.dcm
│           ├── 1-07.dcm
│           ├── 1-08.dcm
│           ├── 1-09.dcm
│           ├── 1-10.dcm
│           ├── 1-11.dcm
│           ├── 1-12.dcm
│           ├── 1-13.dcm
│           ├── 1-14.dcm
│           ├── 1-15.dcm
│           ├── 1-16.dcm
│           ├── 1-17.dcm
│           ├── 1-18.dcm
│           ├── 1-19.dcm
│           ├── 1-20.dcm
│           ├── 1-21.dcm
│           ├── 1-22.dcm
│           ├── 1-23.dcm
│           ├── 1-24.dcm
│           ├── 1-25.dcm
│           ├── 1-26.dcm
│           ├── 1-27.dcm
│           ├── 1-28.dcm
│           ├── 1-29.dcm
│           ├── 1-30.dcm
│           ├── 1-31.dcm
│           ├── 1-32.dcm
│           ├── 1-33.dcm
│           ├── 1-34.dcm
│           ├── 1-35.dcm
│           ├── 1-36.dcm
│           ├── 1-37.dcm
│           ├── 1-38.dcm
│           ├── 1-39.dcm
│           ├── 1-40.dcm
│           ├── 1-41.dcm
│           ├── 1-42.dcm
│           ├── 1-43.dcm
│           ├── 1-44.dcm
│           ├── 1-45.dcm
│           ├── 1-46.dcm
│           ├── 1-47.dcm
│           ├── 1-48.dcm
│           ├── 1-49.dcm
│           ├── 1-50.dcm
│           ├── 1-51.dcm
│           ├── 1-52.dcm
│           ├── 1-53.dcm
│           ├── 1-54.dcm
│           ├── 1-55.dcm
│           ├── 1-56.dcm
│           ├── 1-57.dcm
│           ├── 1-58.dcm
│           ├── 1-59.dcm
│           ├── 1-60.dcm
│           ├── 1-61.dcm
│           ├── 1-62.dcm
│           ├── 1-63.dcm
│           ├── 1-64.dcm
│           ├── 1-65.dcm
│           ├── 1-66.dcm
│           ├── 1-67.dcm
│           ├── 1-68.dcm
│           ├── 1-69.dcm
│           ├── 1-70.dcm
│           ├── 1-71.dcm
│           ├── 1-72.dcm
│           ├── 1-73.dcm
│           ├── 1-74.dcm
│           ├── 1-75.dcm
│           ├── 1-76.dcm
│           ├── 1-77.dcm
│           ├── 1-78.dcm
│           ├── 1-79.dcm
│           ├── 1-80.dcm
│           └── 1-81.dcm
├── HCC_054
│   ├── 09-28-2002-NA-TAP WC-48648
│   │   ├── 10.000000-C-A-P-59451
│   │   │   ├── 1-01.dcm
│   │   │   ├── 1-02.dcm
│   │   │   ├── 1-03.dcm
│   │   │   ├── 1-04.dcm
│   │   │   ├── 1-05.dcm
│   │   │   ├── 1-06.dcm
│   │   │   ├── 1-07.dcm
│   │   │   ├── 1-08.dcm
│   │   │   ├── 1-09.dcm
│   │   │   ├── 1-10.dcm
│   │   │   ├── 1-11.dcm
│   │   │   ├── 1-12.dcm
│   │   │   ├── 1-13.dcm
│   │   │   ├── 1-14.dcm
│   │   │   ├── 1-15.dcm
│   │   │   ├── 1-16.dcm
│   │   │   ├── 1-17.dcm
│   │   │   ├── 1-18.dcm
│   │   │   ├── 1-19.dcm
│   │   │   ├── 1-20.dcm
│   │   │   ├── 1-21.dcm
│   │   │   ├── 1-22.dcm
│   │   │   ├── 1-23.dcm
│   │   │   ├── 1-24.dcm
│   │   │   ├── 1-25.dcm
│   │   │   ├── 1-26.dcm
│   │   │   ├── 1-27.dcm
│   │   │   ├── 1-28.dcm
│   │   │   ├── 1-29.dcm
│   │   │   ├── 1-30.dcm
│   │   │   ├── 1-31.dcm
│   │   │   ├── 1-32.dcm
│   │   │   ├── 1-33.dcm
